 First iteration    1368.4176228344311             1130   1.2109890467561337     
After minimisation    1352.49  1130     1.197

  Partial chi2s 
Dataset    1    452.56   377  HERA1+2 NCep 920                                
Dataset    2     66.91    70  HERA1+2 NCep 820                                
Dataset    3    229.68   254  HERA1+2 NCep 575                                
Dataset    4    223.20   204  HERA1+2 NCep 460                                
Dataset    5    208.33   159  HERA1+2 NCem                                    
Dataset    6     45.46    39  HERA1+2 CCep                                    
Dataset    7     42.11    42  HERA1+2 CCem                                    

 Correlated Chi2    84.249559016516088     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                          0.2007   +/-   0.9327        :N:M:D
    2  sysHZComb1002                         -0.5005   +/-   0.9364        :N:M:D
    3  sysHZComb1003                          1.2253   +/-   0.5563        :N:M:D
    4  sysHZComb1004                          0.1455   +/-   0.6185        :N:M:D
    5  sysHZComb1005                          0.6904   +/-   0.6091        :N:M:D
    6  sysHZComb1006                         -0.8139   +/-   0.7877        :N:M:D
    7  sysHZComb1007                          0.1616   +/-   0.9982        :N:M:D
    8  sysHZComb1008                          0.0808   +/-   0.9983        :N:M:D
    9  sysHZComb1009                         -0.0739   +/-   0.9019        :N:M:D
   10  sysHZComb1010                         -0.3382   +/-   0.9933        :N:M:D
   11  sysHZComb1011                         -0.7461   +/-   0.9653        :N:M:D
   12  sysHZComb1012                          0.4523   +/-   0.9714        :N:M:D
   13  sysHZComb1013                         -0.5550   +/-   0.9608        :N:M:D
   14  sysHZComb1014                         -0.1356   +/-   0.9868        :N:M:D
   15  sysHZComb1015                         -0.0298   +/-   0.9615        :N:M:D
   16  sysHZComb1016                         -0.2441   +/-   0.9748        :N:M:D
   17  sysHZComb1017                         -0.4090   +/-   0.9702        :N:M:D
   18  sysHZComb1018                          0.2410   +/-   0.8241        :N:M:D
   19  sysHZComb1019                         -0.3895   +/-   0.9835        :N:M:D
   20  sysHZComb1020                         -0.4655   +/-   0.9812        :N:M:D
   21  sysHZComb1021                          0.0163   +/-   0.9733        :N:M:D
   22  sysHZComb1022                          0.2219   +/-   0.9682        :N:M:D
   23  sysHZComb1023                         -0.0246   +/-   0.9449        :N:M:D
   24  sysHZComb1024                          0.0250   +/-   0.9880        :N:M:D
   25  sysHZComb1025                          0.1250   +/-   0.9933        :N:M:D
   26  sysHZComb1026                         -0.9129   +/-   0.9176        :N:M:D
   27  sysHZComb1027                         -0.9422   +/-   0.9533        :N:M:D
   28  sysHZComb1028                          0.6359   +/-   0.9745        :N:M:D
   29  sysHZComb1029                         -0.1815   +/-   0.9177        :N:M:D
   30  sysHZComb1030                         -0.0525   +/-   0.9435        :N:M:D
   31  sysHZComb1031                         -0.6379   +/-   0.8370        :N:M:D
   32  sysHZComb1032                          0.3711   +/-   0.9639        :N:M:D
   33  sysHZComb1033                          0.5894   +/-   0.9706        :N:M:D
   34  sysHZComb1034                         -0.3394   +/-   0.9840        :N:M:D
   35  sysHZComb1035                          0.1079   +/-   0.9781        :N:M:D
   36  sysHZComb1036                         -0.2711   +/-   0.9739        :N:M:D
   37  sysHZComb1037                          0.2556   +/-   0.9700        :N:M:D
   38  sysHZComb1038                         -0.4618   +/-   0.9119        :N:M:D
   39  sysHZComb1039                         -0.3702   +/-   0.9529        :N:M:D
   40  sysHZComb1040                         -0.2741   +/-   0.9305        :N:M:D
   41  sysHZComb1041                         -0.3878   +/-   0.8140        :N:M:D
   42  sysHZComb1042                         -0.2149   +/-   0.8742        :N:M:D
   43  sysHZComb1043                         -0.0557   +/-   0.9093        :N:M:D
   44  sysHZComb1044                         -0.0901   +/-   0.9368        :N:M:D
   45  sysHZComb1045                         -0.3307   +/-   0.9312        :N:M:D
   46  sysHZComb1046                         -0.2641   +/-   0.9567        :N:M:D
   47  sysHZComb1047                          0.1125   +/-   0.9462        :N:M:D
   48  sysHZComb1048                         -0.0723   +/-   0.9607        :N:M:D
   49  sysHZComb1049                         -0.6441   +/-   0.9461        :N:M:D
   50  sysHZComb1050                          0.1967   +/-   0.9427        :N:M:D
